-------------------------------------------------------------------------------
Test set: com.genericworkflownodes.knime.parameter.ParameterTest
-------------------------------------------------------------------------------
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec - in com.genericworkflownodes.knime.parameter.ParameterTest
testGetSection(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0.001 sec
testParameter(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testGetValue(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testIsOptional(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testSetDescription(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testSetSection(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testSetAdvanced(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testGetDescription(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testGetStringRep(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testGetKey(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testIsNull(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testSetIsOptional(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testSetKey(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testIsAdvanced(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
testSetValue(com.genericworkflownodes.knime.parameter.ParameterTest)  Time elapsed: 0 sec
